0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
262,96,764
263,96,760
135,97,772
136,97,763
137,97,758
138,97,757
139,97,766
140,97,753
141,97,763
142,97,766
143,97,763
144,97,772
145,97,753
146,97,780
147,97,760
148,97,770
149,97,765
150,97,755
151,97,766
152,97,746
153,97,776
154,97,747
155,97,762
156,97,761
157,97,757
158,97,764
159,97,762
160,97,772
161,97,767
162,97,753
163,97,757
164,97,766
165,97,761
166,97,755
167,97,752
168,97,772
169,97,771
170,97,759
171,97,764
172,97,764
173,97,771
174,97,757
175,97,785
176,97,752
177,97,787
178,97,768
179,97,788
180,97,787
181,97,776
182,97,803
183,97,781
184,97,831
185,97,789
186,97,785
187,97,795
188,97,778
189,97,792
190,97,750
191,97,781
192,97,757
193,97,761
194,97,780
195,97,755
196,97,767
197,97,760
198,97,753
199,97,759
200,97,759
201,97,775
202,97,770
203,97,761
204,97,767
205,97,761
206,97,760
207,97,763
208,97,744
209,97,773
210,97,764
211,97,770
212,97,771
213,97,745
214,97,779
215,97,744
216,97,782
217,97,764
218,97,774
219,97,772
220,97,755
221,97,773
222,97,751
223,97,758
224,97,757
225,97,760
226,97,774
227,97,768
228,97,768
229,97,762
230,97,759
231,97,755
232,97,764
233,97,761
234,97,768
235,97,771
236,97,751
237,97,772
238,97,745
239,97,758
240,97,774
241,97,768
242,97,764
243,97,763
244,97,770
245,97,759
246,97,780
247,97,767
248,97,775
249,97,766
250,97,764
251,97,774
252,97,764
253,97,773
254,97,769
255,97,761
256,97,777
257,97,761
258,97,774
259,97,753
260,97,762
261,97,757
262,97,755
263,97,765
264,97,763
265,97,760
134,98,758
135,98,763
136,98,760
137,98,761
138,98,755
139,98,772
140,98,745
141,98,781
142,98,765
143,98,782
144,98,775
145,98,769
146,98,772
147,98,748
148,98,775
149,98,753
150,98,764
151,98,749
152,98,753
153,98,765
154,98,760
155,98,771
156,98,755
157,98,773
158,98,758
159,98,761
160,98,763
161,98,765
162,98,757
163,98,763
164,98,768
165,98,758
166,98,766
167,98,760
168,98,768
169,98,761
170,98,769
171,98,753
172,98,780
173,98,759
174,98,765
175,98,763
176,98,771
177,98,776
178,98,770
179,98,787
180,98,773
181,98,782
182,98,794
183,98,781
184,98,796
185,98,811
186,98,811
187,98,786
188,98,793
189,98,789
190,98,770
191,98,767
192,98,760
193,98,766
194,98,760
195,98,758
196,98,765
197,98,759
198,98,768
199,98,767
200,98,762
201,98,776
202,98,765
203,98,778
204,98,760
205,98,756
206,98,765
207,98,756
208,98,770
209,98,768
210,98,764
211,98,770
212,98,749
213,98,767
214,98,756
215,98,759
216,98,771
217,98,762
218,98,759
219,98,761
220,98,749
221,98,773
222,98,765
223,98,772
224,98,776
225,98,756
226,98,781
227,98,764
228,98,773
229,98,774
230,98,762
231,98,775
232,98,749
233,98,782
234,98,744
235,98,766
236,98,765
237,98,767
238,98,773
239,98,757
240,98,770
241,98,749
242,98,765
243,98,771
244,98,756
245,98,776
246,98,760
247,98,781
248,98,763
249,98,775
250,98,765
251,98,762
252,98,759
253,98,755
254,98,762
255,98,767
256,98,759
257,98,754
258,98,770
259,98,747
260,98,750
261,98,763
262,98,750
263,98,775
264,98,756
265,98,755
266,98,766
133,99,775
134,99,767
135,99,761
136,99,770
137,99,751
138,99,771
139,99,764
140,99,771
141,99,780
142,99,759
143,99,777
144,99,766
145,99,777
146,99,769
147,99,763
148,99,771
149,99,756
150,99,780
151,99,768
152,99,769
153,99,765
154,99,757
155,99,771
156,99,755
157,99,771
158,99,762
159,99,764
160,99,766
161,99,762
162,99,780
163,99,764
164,99,777
165,99,777
166,99,779
167,99,767
168,99,774
169,99,762
170,99,767
171,99,771
172,99,770
173,99,773
174,99,768
175,99,767
176,99,774
177,99,777
178,99,784
179,99,785
180,99,772
181,99,787
182,99,786
183,99,792
184,99,806
185,99,776
186,99,788
187,99,777
188,99,796
189,99,759
190,99,769
191,99,786
192,99,750
193,99,769
194,99,755
195,99,765
196,99,765
197,99,754
198,99,775
199,99,753
200,99,775
201,99,770
202,99,763
203,99,767
204,99,764
205,99,764
206,99,758
207,99,769
208,99,774
209,99,765
210,99,759
211,99,775
212,99,762
213,99,771
214,99,760
215,99,770
216,99,769
217,99,756
218,99,772
219,99,763
220,99,765
221,99,766
222,99,762
223,99,765
224,99,767
225,99,771
226,99,765
227,99,769
228,99,766
229,99,770
230,99,776
231,99,767
232,99,772
233,99,776
234,99,760
235,99,775
236,99,760
237,99,774
238,99,766
239,99,766
240,99,779
241,99,753
242,99,765
243,99,769
244,99,756
245,99,781
246,99,757
247,99,763
248,99,767
249,99,756
250,99,770
251,99,756
252,99,766
253,99,769
254,99,760
255,99,781
256,99,753
257,99,778
258,99,770
259,99,764
260,99,760
261,99,765
262,99,772
263,99,759
264,99,767
265,99,767
266,99,766
267,99,773
268,99,778
132,100,771
133,100,762
134,100,765
135,100,765
136,100,768
137,100,763
138,100,771
139,100,763
140,100,778
141,100,765
142,100,765
143,100,773
144,100,757
145,100,777
146,100,752
147,100,785
148,100,774
149,100,773
150,100,773
151,100,766
152,100,777
153,100,768
154,100,779
155,100,775
156,100,779
157,100,778
158,100,769
159,100,765
160,100,767
161,100,769
162,100,769
163,100,769
164,100,763
165,100,770
166,100,757
167,100,766
168,100,763
169,100,757
170,100,764
171,100,764
172,100,772
173,100,763
174,100,760
175,100,768
176,100,779
177,100,770
178,100,794
179,100,768
180,100,773
181,100,775
182,100,767
183,100,782
184,100,772
185,100,779
186,100,761
187,100,783
188,100,771
189,100,776
190,100,776
191,100,767
192,100,757
193,100,769
194,100,748
195,100,774
196,100,768
197,100,770
198,100,773
199,100,756
200,100,781
201,100,755
202,100,770
203,100,769
204,100,752
205,100,770
206,100,761
207,100,764
208,100,766
209,100,771
210,100,748
211,100,759
212,100,773
213,100,761
214,100,763
215,100,761
216,100,758
217,100,767
218,100,751
219,100,771
220,100,755
221,100,761
222,100,761
223,100,772
224,100,755
225,100,770
226,100,763
227,100,765
228,100,756
229,100,760
230,100,773
231,100,743
232,100,779
233,100,764
234,100,768
235,100,773
236,100,757
237,100,777
238,100,741
239,100,767
240,100,757
241,100,766
242,100,772
243,100,748
244,100,773
245,100,761
246,100,769
247,100,766
248,100,755
249,100,777
250,100,761
251,100,767
252,100,764
253,100,758
254,100,762
255,100,760
256,100,766
257,100,766
258,100,759
259,100,758
260,100,765
261,100,755
262,100,770
263,100,759
264,100,763
265,100,767
266,100,752
267,100,773
268,100,757
269,100,766
131,101,764
132,101,771
133,101,774
134,101,762
135,101,774
136,101,759
137,101,772
138,101,773
139,101,770
140,101,771
141,101,756
142,101,758
143,101,763
144,101,756
145,101,761
146,101,748
147,101,761
148,101,764
149,101,769
150,101,771
151,101,754
152,101,767
153,101,766
154,101,768
155,101,763
156,101,770
157,101,776
158,101,772
159,101,769
160,101,760
161,101,770
162,101,760
163,101,778
164,101,757
165,101,777
166,101,763
167,101,763
168,101,760
169,101,753
170,101,773
171,101,755
172,101,773
173,101,760
174,101,773
175,101,772
176,101,762
177,101,774
178,101,774
179,101,775
180,101,777
181,101,772
182,101,770
183,101,792
184,101,775
185,101,795
186,101,768
187,101,767
188,101,780
189,101,769
190,101,784
191,101,764
192,101,771
193,101,775
194,101,767
195,101,784
196,101,757
197,101,778
198,101,773
199,101,778
200,101,774
201,101,767
202,101,780
203,101,782
204,101,770
205,101,771
206,101,756
207,101,772
208,101,758
209,101,773
210,101,769
211,101,769
212,101,775
213,101,761
214,101,766
215,101,764
216,101,767
217,101,776
218,101,771
219,101,775
220,101,763
221,101,775
222,101,772
223,101,764
224,101,770
225,101,755
226,101,770
227,101,773
228,101,770
229,101,778
230,101,767
231,101,761
232,101,760
233,101,751
234,101,767
235,101,763
236,101,767
237,101,774
238,101,765
239,101,772
240,101,774
241,101,778
242,101,780
243,101,768
244,101,785
245,101,769
246,101,763
247,101,766
248,101,769
249,101,779
250,101,754
251,101,780
252,101,766
253,101,760
254,101,780
255,101,763
256,101,781
257,101,768
258,101,772
259,101,773
260,101,764
261,101,766
262,101,764
263,101,768
264,101,770
265,101,770
266,101,764
267,101,764
268,101,764
269,101,770
270,101,757
271,101,761
130,102,780
131,102,752
132,102,767
133,102,754
134,102,756
135,102,761
136,102,774
137,102,769
138,102,762
139,102,777
140,102,771
141,102,763
142,102,768
143,102,766
144,102,765
145,102,760
146,102,779
147,102,773
148,102,777
149,102,766
150,102,771
151,102,770
152,102,765
153,102,767
154,102,755
155,102,767
156,102,765
157,102,767
158,102,769
159,102,766
160,102,761
161,102,762
162,102,753
163,102,769
164,102,754
165,102,762
166,102,761
167,102,769
168,102,771
169,102,766
170,102,787
171,102,759
172,102,774
173,102,757
174,102,764
175,102,771
176,102,758
177,102,785
178,102,752
179,102,774
180,102,767
181,102,764
182,102,782
183,102,763
184,102,785
185,102,765
186,102,775
187,102,771
188,102,770
189,102,761
190,102,773
191,102,760
192,102,769
193,102,757
194,102,768
195,102,770
196,102,758
197,102,776
198,102,758
199,102,768
200,102,756
201,102,758
202,102,772
203,102,748
204,102,774
205,102,759
206,102,766
207,102,772
208,102,770
209,102,772
210,102,760
211,102,774
212,102,761
213,102,767
214,102,762
215,102,762
216,102,779
217,102,754
218,102,772
219,102,758
220,102,761
221,102,762
222,102,764
223,102,768
224,102,760
225,102,767
226,102,766
227,102,758
228,102,760
229,102,760
230,102,766
231,102,766
232,102,764
233,102,761
234,102,766
235,102,755
236,102,772
237,102,756
238,102,767
239,102,765
240,102,747
241,102,787
242,102,748
243,102,777
244,102,768
245,102,751
246,102,768
247,102,758
248,102,775
249,102,751
250,102,767
251,102,778
252,102,762
253,102,771
254,102,771
255,102,762
256,102,773
257,102,756
258,102,766
259,102,772
260,102,760
261,102,764
262,102,758
263,102,757
264,102,763
265,102,764
266,102,781
267,102,763
268,102,757
269,102,759
270,102,761
271,102,770
272,102,760
129,103,757
130,103,771
131,103,757
132,103,772
133,103,750
134,103,775
135,103,752
136,103,770
137,103,760
138,103,763
139,103,760
140,103,755
141,103,762
142,103,755
143,103,767
144,103,763
145,103,767
146,103,769
147,103,783
148,103,779
149,103,777
150,103,763
151,103,769
152,103,767
153,103,769
154,103,766
155,103,764
156,103,756
157,103,775
158,103,771
159,103,749
160,103,772
161,103,755
162,103,769
163,103,744
164,103,756
165,103,780
166,103,749
167,103,760
168,103,757
169,103,770
170,103,775
171,103,762
172,103,767
173,103,749
174,103,782
175,103,763
176,103,770
177,103,771
178,103,762
179,103,773
180,103,765
181,103,780
182,103,771
183,103,763
184,103,763
185,103,775
186,103,764
187,103,781
188,103,767
189,103,782
190,103,765
191,103,770
192,103,768
193,103,760
194,103,774
195,103,761
196,103,764
197,103,766
198,103,763
199,103,766
200,103,762
201,103,765
202,103,761
203,103,761
204,103,771
205,103,764
206,103,771
207,103,764
208,103,753
209,103,772
210,103,758
211,103,775
212,103,757
213,103,756
214,103,758
215,103,753
216,103,768
217,103,759
218,103,762
219,103,766
220,103,763
221,103,769
222,103,759
223,103,774
224,103,760
225,103,770
226,103,763
227,103,768
228,103,774
229,103,746
230,103,769
231,103,762
232,103,765
233,103,763
234,103,754
235,103,762
236,103,765
237,103,753
238,103,753
239,103,773
240,103,762
241,103,775
242,103,756
243,103,766
244,103,752
245,103,747
246,103,776
247,103,755
248,103,769
249,103,752
250,103,767
251,103,769
252,103,747
253,103,780
254,103,750
255,103,766
256,103,761
257,103,745
258,103,772
259,103,751
260,103,768
261,103,759
262,103,763
263,103,761
264,103,755
265,103,762
266,103,748
267,103,765
268,103,756
269,103,760
270,103,747
271,103,771
272,103,761
273,103,761
274,103,766
128,104,769
129,104,763
130,104,772
131,104,773
132,104,766
133,104,765
134,104,775
135,104,762
136,104,768
137,104,767
138,104,765
139,104,765
140,104,763
141,104,782
142,104,749
143,104,767
144,104,762
145,104,793
146,104,778
147,104,785
148,104,773
149,104,768
150,104,788
151,104,770
152,104,769
153,104,759
154,104,780
155,104,764
156,104,772
157,104,775
158,104,767
159,104,779
160,104,777
161,104,771
162,104,775
163,104,772
164,104,781
165,104,766
166,104,769
167,104,771
168,104,757
169,104,777
170,104,762
171,104,775
172,104,774
173,104,756
174,104,781
175,104,754
176,104,790
177,104,769
178,104,761
179,104,777
180,104,765
181,104,780
182,104,758
183,104,786
184,104,775
185,104,773
186,104,782
187,104,771
188,104,783
189,104,768
190,104,779
191,104,766
192,104,771
193,104,776
194,104,777
195,104,771
196,104,781
197,104,773
198,104,771
199,104,783
200,104,763
201,104,778
202,104,770
203,104,778
204,104,782
205,104,774
206,104,780
207,104,778
208,104,776
209,104,768
210,104,775
211,104,764
212,104,773
213,104,775
214,104,750
215,104,791
216,104,757
217,104,771
218,104,775
219,104,767
220,104,784
221,104,769
222,104,778
223,104,766
224,104,771
225,104,779
226,104,772
227,104,777
228,104,766
229,104,763
230,104,769
231,104,766
232,104,762
233,104,778
234,104,767
235,104,779
236,104,767
237,104,766
238,104,776
239,104,763
240,104,779
241,104,774
242,104,759
243,104,771
244,104,762
245,104,773
246,104,766
247,104,775
248,104,771
249,104,768
250,104,774
251,104,761
252,104,781
253,104,777
254,104,776
255,104,776
256,104,772
257,104,771
258,104,766
259,104,776
260,104,766
261,104,769
262,104,762
263,104,781
264,104,762
265,104,768
266,104,768
267,104,772
268,104,770
269,104,773
270,104,777
271,104,768
272,104,774
273,104,771
274,104,766
275,104,770
127,105,771
128,105,754
129,105,768
130,105,760
131,105,776
132,105,757
133,105,773
134,105,756
135,105,769
136,105,772
137,105,758
138,105,775
139,105,763
140,105,775
141,105,757
142,105,781
143,105,748
144,105,782
145,105,766
146,105,787
147,105,774
148,105,762
149,105,783
150,105,760
151,105,768
152,105,767
153,105,775
154,105,752
155,105,770
156,105,747
157,105,767
158,105,751
159,105,769
160,105,770
161,105,760
162,105,769
163,105,752
164,105,769
165,105,749
166,105,772
167,105,755
168,105,762
169,105,775
170,105,750
171,105,771
172,105,763
173,105,773
174,105,765
175,105,771
176,105,775
177,105,761
178,105,783
179,105,776
180,105,764
181,105,762
182,105,763
183,105,770
184,105,759
185,105,768
186,105,778
187,105,760
188,105,755
189,105,762
190,105,772
191,105,767
192,105,762
193,105,774
194,105,760
195,105,781
196,105,757
197,105,759
198,105,774
199,105,763
200,105,773
201,105,764
202,105,761
203,105,760
204,105,751
205,105,759
206,105,767
207,105,780
208,105,758
209,105,776
210,105,761
211,105,767
212,105,780
213,105,767
214,105,770
215,105,773
216,105,767
217,105,775
218,105,777
219,105,763
220,105,784
221,105,761
222,105,771
223,105,768
224,105,767
225,105,781
226,105,758
227,105,778
228,105,763
229,105,770
230,105,772
231,105,761
232,105,786
233,105,762
234,105,770
235,105,756
236,105,763
237,105,765
238,105,764
239,105,766
240,105,764
241,105,766
242,105,757
243,105,763
244,105,766
245,105,767
246,105,767
247,105,767
248,105,775
249,105,765
250,105,789
251,105,765
252,105,766
253,105,760
254,105,767
255,105,787
256,105,757
257,105,778
258,105,765
259,105,761
260,105,766
261,105,760
262,105,775
263,105,755
264,105,773
265,105,758
266,105,762
267,105,771
268,105,769
269,105,775
270,105,774
271,105,767
272,105,765
273,105,777
274,105,770
275,105,755
276,105,772
277,105,755
125,106,774
126,106,770
127,106,763
128,106,786
129,106,771
130,106,777
131,106,766
132,106,779
133,106,766
134,106,774
135,106,767
136,106,771
137,106,776
138,106,773
139,106,763
140,106,767
141,106,760
142,106,778
143,106,769
144,106,765
145,106,767
146,106,757
147,106,775
148,106,764
149,106,780
150,106,755
151,106,776
152,106,770
153,106,766
154,106,766
155,106,763
156,106,772
157,106,746
158,106,767
159,106,763
160,106,760
161,106,766
162,106,761
163,106,759
164,106,756
165,106,760
166,106,765
167,106,759
168,106,764
169,106,769
170,106,761
171,106,779
172,106,753
173,106,760
174,106,762
175,106,764
176,106,788
177,106,756
178,106,777
179,106,755
180,106,772
181,106,761
182,106,766
183,106,773
184,106,758
185,106,772
186,106,761
187,106,778
188,106,759
189,106,778
190,106,769
191,106,763
192,106,783
193,106,753
194,106,768
195,106,759
196,106,770
197,106,769
198,106,768
199,106,770
200,106,767
201,106,774
202,106,763
203,106,761
204,106,755
205,106,777
206,106,762
207,106,773
208,106,765
209,106,764
210,106,773
211,106,753
212,106,773
213,106,751
214,106,760
215,106,765
216,106,743
217,106,773
218,106,734
219,106,771
220,106,748
221,106,759
222,106,764
223,106,742
224,106,769
225,106,757
226,106,776
227,106,768
228,106,751
229,106,764
230,106,767
231,106,750
232,106,760
233,106,764
234,106,759
235,106,773
236,106,771
237,106,779
238,106,772
239,106,763
240,106,770
241,106,760
242,106,776
243,106,764
244,106,774
245,106,759
246,106,771
247,106,775
248,106,761
249,106,778
250,106,759
251,106,777
252,106,769
253,106,767
254,106,774
255,106,757
256,106,776
257,106,767
258,106,766
259,106,758
260,106,768
261,106,769
262,106,764
263,106,765
264,106,765
265,106,753
266,106,754
267,106,772
268,106,762
269,106,769
270,106,764
271,106,764
272,106,771
273,106,752
274,106,773
275,106,758
276,106,771
277,106,766
278,106,767
124,107,764
125,107,758
126,107,769
127,107,759
128,107,776
129,107,757
130,107,772
131,107,765
132,107,774
133,107,769
134,107,758
135,107,784
136,107,752
137,107,776
138,107,751
139,107,784
140,107,758
141,107,779
142,107,774
143,107,775
144,107,768
145,107,766
146,107,768
147,107,753
148,107,779
149,107,767
150,107,769
151,107,765
152,107,768
153,107,771
154,107,784
155,107,772
156,107,775
157,107,771
158,107,763
159,107,777
160,107,764
161,107,772
162,107,758
163,107,773
164,107,762
165,107,766
166,107,763
167,107,763
168,107,775
169,107,754
170,107,773
171,107,762
172,107,788
173,107,763
174,107,759
175,107,767
176,107,765
177,107,775
178,107,771
179,107,774
180,107,758
181,107,760
182,107,760
183,107,759
184,107,761
185,107,771
186,107,762
187,107,753
188,107,761
189,107,765
190,107,763
191,107,744
192,107,776
193,107,741
194,107,760
195,107,776
196,107,753
197,107,761
198,107,751
199,107,768
200,107,753
201,107,769
202,107,768
203,107,761
204,107,776
205,107,760
206,107,771
207,107,748
208,107,776
209,107,771
210,107,761
211,107,774
212,107,757
213,107,764
214,107,768
215,107,771
216,107,768
217,107,770
218,107,753
219,107,751
220,107,764
221,107,764
222,107,762
223,107,757
224,107,771
225,107,752
226,107,758
227,107,752
228,107,743
229,107,776
230,107,754
231,107,774
232,107,756
233,107,761
234,107,771
235,107,753
236,107,776
237,107,755
238,107,770
239,107,763
240,107,764
241,107,771
242,107,758
243,107,778
244,107,764
245,107,759
246,107,755
247,107,771
248,107,770
249,107,769
250,107,763
251,107,761
252,107,779
253,107,763
254,107,773
255,107,762
256,107,754
257,107,768
258,107,756
259,107,767
260,107,752
261,107,774
262,107,762
263,107,762
264,107,767
265,107,756
266,107,775
267,107,756
268,107,770
269,107,773
270,107,766
271,107,769
272,107,756
273,107,777
274,107,767
275,107,761
276,107,765
277,107,759
278,107,773
279,107,757
280,107,757
123,108,767
124,108,762
125,108,778
126,108,767
127,108,767
128,108,758
129,108,773
130,108,765
131,108,752
132,108,771
133,108,764
134,108,768
135,108,762
136,108,768
137,108,762
138,108,759
139,108,763
140,108,758
141,108,766
142,108,778
143,108,763
144,108,774
145,108,760
146,108,781
147,108,762
148,108,772
149,108,769
150,108,760
151,108,774
152,108,757
153,108,773
154,108,757
155,108,780
156,108,757
157,108,761
158,108,767
159,108,759
160,108,772
161,108,763
162,108,771
163,108,765
164,108,774
165,108,761
166,108,775
167,108,760
168,108,777
169,108,766
170,108,762
171,108,771
172,108,770
173,108,770
174,108,761
175,108,769
176,108,763
177,108,778
178,108,761
179,108,763
180,108,769
181,108,764
182,108,775
183,108,749
184,108,773
185,108,762
186,108,768
187,108,776
188,108,755
189,108,773
190,108,749
191,108,773
192,108,766
193,108,765
194,108,765
195,108,769
196,108,762
